date,latitude,longitude,pm10,pm25
2023-02-17T00:00:00.000Z,41.5549,-8.4067,8.6,3.38
2023-02-18T00:00:00.000Z,41.5549,-8.4067,12.9,6.06
2023-02-19T00:00:00.000Z,41.5549,-8.4067,25.02,14.77
2023-02-20T00:00:00.000Z,41.5549,-8.4067,27.49,14.3
2023-02-21T00:00:00.000Z,41.5549,-8.4067,30.85,13.55
2023-02-22T00:00:00.000Z,41.5549,-8.4067,14.52,5.4
2023-02-23T00:00:00.000Z,41.5549,-8.4067,5.2,1.26
2023-02-24T00:00:00.000Z,41.5549,-8.4067,12.97,7.17
2023-02-25T00:00:00.000Z,41.5549,-8.4067,34.1,23.65
2023-02-26T00:00:00.000Z,41.5549,-8.4067,7.57,4.63
2023-02-27T00:00:00.000Z,41.5549,-8.4067,7.1,2.9
2023-02-28T00:00:00.000Z,41.5549,-8.4067,6.23,2.29
2023-03-01T00:00:00.000Z,41.5549,-8.4067,6.83,2.83
2023-03-02T00:00:00.000Z,41.5549,-8.4067,10.11,4.93
2023-03-03T00:00:00.000Z,41.5549,-8.4067,25.4,17.79
2023-03-04T00:00:00.000Z,41.5549,-8.4067,27.93,19.36
2023-03-05T00:00:00.000Z,41.5549,-8.4067,7.83,5.07
2023-03-06T00:00:00.000Z,41.5549,-8.4067,12.8,5.7
2023-03-07T00:00:00.000Z,41.5549,-8.4067,11.43,2.8
2023-03-08T00:00:00.000Z,41.5549,-8.4067,6.59,1.72
2023-03-09T00:00:00.000Z,41.5549,-8.4067,19.45,4.25
2023-03-10T00:00:00.000Z,41.5549,-8.4067,20.67,5.38
2023-03-11T00:00:00.000Z,41.5549,-8.4067,7.9,2.44
2023-03-12T00:00:00.000Z,41.5549,-8.4067,9.68,4.3
2023-03-13T00:00:00.000Z,41.5549,-8.4067,19.92,4.3
2023-03-14T00:00:00.000Z,41.5549,-8.4067,19.98,4.8
2023-03-15T00:00:00.000Z,41.5549,-8.4067,12.57,4.72
2023-03-16T00:00:00.000Z,41.5549,-8.4067,16.89,7.27
2023-03-17T00:00:00.000Z,41.5549,-8.4067,10.0,2.02
2023-03-18T00:00:00.000Z,41.5549,-8.4067,9.0,2.33
2023-03-19T00:00:00.000Z,41.5549,-8.4067,6.79,4.3
2023-03-20T00:00:00.000Z,41.5549,-8.4067,9.69,6.54
2023-03-21T00:00:00.000Z,41.5549,-8.4067,14.95,8.77
2023-03-22T00:00:00.000Z,41.5549,-8.4067,20.9,11.17
2023-03-23T00:00:00.000Z,41.5549,-8.4067,8.66,3.17
2023-03-24T00:00:00.000Z,41.5549,-8.4067,11.59,2.79
2023-03-25T00:00:00.000Z,41.5549,-8.4067,10.19,2.85
2023-03-26T00:00:00.000Z,41.5549,-8.4067,12.98,2.38
2023-03-27T00:00:00.000Z,41.5549,-8.4067,10.33,2.8
2023-03-28T00:00:00.000Z,41.5549,-8.4067,10.13,4.15
2023-03-29T00:00:00.000Z,41.5549,-8.4067,9.5,3.2
2023-03-30T00:00:00.000Z,41.5549,-8.4067,20.65,4.34
2023-03-31T00:00:00.000Z,41.5549,-8.4067,29.48,6.15
2023-04-01T00:00:00.000Z,41.5549,-8.4067,20.77,4.57
2023-04-02T00:00:00.000Z,41.5549,-8.4067,4.4,0.87
2023-04-03T00:00:00.000Z,41.5549,-8.4067,10.31,4.38
2023-04-04T00:00:00.000Z,41.5549,-8.4067,9.12,4.18
